[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[90:33] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[91] (indentation) Indentation: 'for' child have incorrect indentation level 40, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[91] (indentation) Indentation: 'member def type' have incorrect indentation level 40, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[92] (indentation) Indentation: 'for' child have incorrect indentation level 40, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[93] (indentation) Indentation: 'for rcurly' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[94] (indentation) Indentation: 'if rcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[95] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[96] (indentation) Indentation: 'if rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[97] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[108] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[108:89] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[109] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[110] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[112] (indentation) Indentation: 'if' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[113] (indentation) Indentation: 'if lcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[113:17] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[114] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[115] (indentation) Indentation: 'if' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[116] (indentation) Indentation: 'if lcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[116:25] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[117] (indentation) Indentation: 'for' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[118] (indentation) Indentation: 'for lcurly' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[118:33] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[119] (indentation) Indentation: 'for' child have incorrect indentation level 40, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[120] (indentation) Indentation: 'for rcurly' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[121] (indentation) Indentation: 'if rcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[121:25] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[122] (indentation) Indentation: 'else' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[123] (indentation) Indentation: 'else lcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[123:25] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[124] (indentation) Indentation: 'else' child have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[125] (indentation) Indentation: 'else rcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[127] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[128] (indentation) Indentation: 'if rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[130] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[131] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[134] (sizes) LineLength: Line is longer than 120 characters (found 136).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[143] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[143] (sizes) LineLength: Line is longer than 120 characters (found 139).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[143:118] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[144] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[145] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[147] (indentation) Indentation: 'if' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[148] (indentation) Indentation: 'if lcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[148:17] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[149] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[150] (indentation) Indentation: 'if' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[151] (indentation) Indentation: 'if lcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[151:25] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[152] (indentation) Indentation: 'for' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[153] (indentation) Indentation: 'for lcurly' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[153:33] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[154] (indentation) Indentation: 'for' child have incorrect indentation level 40, expected level should be 10.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[155] (indentation) Indentation: 'for rcurly' have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[156] (indentation) Indentation: 'if rcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[156:25] (blocks) RightCurly: '}' should be on the same line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[157] (indentation) Indentation: 'else' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[158] (indentation) Indentation: 'else lcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[158:25] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[159] (indentation) Indentation: 'else' child have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[160] (indentation) Indentation: 'else rcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[162] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[163] (indentation) Indentation: 'if rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[165] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[166] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[169] (sizes) LineLength: Line is longer than 120 characters (found 148).
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[177] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[177:71] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[178] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\BasicDB.java[179] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
